('des', 'VBZ')
(PERSON Zölibats/NNP)
('und', 'JJ')
('der', 'NN')
('Klöster', 'NNP')
('proklamiert', 'NN')
('.', '.')
(PERSON Der/NNP Girondist/NNP Louvet/NNP)
(',', ',')
('dessen', 'RB')
('dreiteiliger', 'NN')
('galanter', 'NN')
(PERSON Roman/NNP Les/NNP)
('amours', 'VBZ')
('du', 'JJ')
('chevalier', 'NN')
('de', 'IN')
(GPE Faublas/NNP)
('(', '(')
('1786/87-1790', 'JJ')
(')', ')')
('als', 'NNS')
('fortschreitendes', 'VBP')
('Insbildsetzen', 'NNP')
('der', 'NN')
('zeitgenössischen', 'NN')
('sozialen', 'VBN')
('Entwicklungen', 'NNP')
('interpretiert', 'JJ')
('werden', 'NN')
('kann', 'NN')
(',', ',')
('verschiebt', 'NN')
('das', 'NNS')
('Happy-End', 'NNP')
('seiner', 'NN')
('Protagonisten', 'NNP')
('auf', 'VBZ')
('das', 'JJ')
('Morgen', 'NNP')
('der', 'NN')
('Revolution', 'NNP')
('.', '.')
(PERSON Andere/NNP Thesenromane/NNP)
('sind', 'NN')
('weniger', 'NN')
('plakativ', 'NN')
('.', '.')
(PERSON Häufiger/NNP)
('sind', 'JJ')
('jene', 'NN')
('sentimentalen', 'VBN')
(PERSON Romane/NNP)
('und', 'IN')
('Liebes-', 'NNP')
('und', 'JJ')
(ORGANIZATION Abenteuerromane/NNP)
(',', ',')
('denen', 'NN')
('die', 'NN')
('revolutionäre', 'NN')
('Aktualität', 'NNP')
('als', 'NNS')
(PERSON Rahmen/NNP)
(',', ',')
(GPE Peripetienauslöser/NNP)
('und', 'NN')
(ORGANIZATION Pathoslieferant/NNP)
('dient', 'NN')
('.', '.')
('Auch', 'JJ')
('die', 'NN')
(PERSON Welt/NNP)
('des', 'VBZ')
(PERSON Romanesken/NNP)
('kann', 'NNP')
('nur', 'RB')
('selten', 'VBD')
('von', 'JJ')
('der', 'NN')
('zeitgenössischen', 'NN')
('Geschichte', 'NNP')
('abstrahieren', 'NN')
('.', '.')
(PERSON Meist/NNP)
('geschieht', 'JJ')
('der', 'NN')
(PERSON Bezug/NNP)
('zur', 'NN')
('politischen', 'NN')
('Realität', 'NNP')
('im', 'NN')
(PERSON Rahmen/NNP)
('tradierter', 'NN')
('Gattungsformen', 'NNP')
('.', '.')
(PERSON Die/NNP Emigration/NNP)
('wird', 'VBD')
('im', 'JJ')
('Reiseroman', 'NNP')
('und', 'NN')
('im', 'NN')
('sentimentalen', 'VBN')
(PERSON Roman/NNP)
('behandelt', 'NN')
('.', '.')
(PERSON Die/NNP Terreur/NNP)
('aktiviert', 'JJ')
('das', 'NN')
('Thema', 'NNP')
('der', 'NN')
('“', 'NNP')
('vertu', 'NN')
('persécutée', 'NN')
('”', 'NNP')
('.', '.')
('Der', 'NNP')
('9', 'CD')
('.', '.')
('Thermidor', 'NNP')
('stellt', 'VBD')
('häufig', 'JJ')
('den', 'JJ')
('“', 'NN')
('deus', 'NN')
('ex', 'FW')
('machina', 'FW')
('”', 'FW')
('für', 'FW')
('ausweglos', 'FW')
('scheinende', 'FW')
('Situationen', 'NNP')
('dar', 'NN')
('.', '.')
(PERSON Balzacs/NNP Objektivität/NNP)
('recht', 'NN')
('nahe', 'JJ')
('ist', 'NN')
('der', 'NN')
(PERSON Briefroman/NNP L'Émigré/NNP)
('(', '(')
('1797', 'CD')
(')', ')')
('des', 'VBZ')
('königstreuen', 'JJ')
(ORGANIZATION Emigranten/NNP Sénac/NNP)
('de', 'FW')
(PERSON Meilhan/NNP)
(',', ',')
('der', 'NN')
('ohne', 'NN')
(PERSON Verzicht/NNP)
('auf', 'NN')
('die', 'NN')
('Register', 'NNP')
('des', 'VBZ')
('sentimentalen', 'JJ')
(GPE Romans/NNPS)
(',', ',')
('zu', 'FW')
('denen', 'NN')
('auch', 'JJ')
('der', 'NN')
('tragische', 'NN')
(PERSON Ausgang/NNP)
('gehört', 'NN')
(',', ',')
('in', 'IN')
('der', 'NN')
('Beschreibung', 'NNP')
('der', 'NN')
('revolutionären', 'NN')
(PERSON Verhältnisse/NNP)
(',', ',')
('vor', 'NN')
('allem', 'NN')
('auch', 'JJ')
('der', 'NN')
('Emigration', 'NNP')
(',', ',')
('am', 'VBP')
('genauesten', 'JJ')
('verfahrt', 'NN')
('.', '.')
(PERSON Die/NNP Briefform/NNP)
('gibt', 'NN')
('dem', 'NN')
('Autor', 'NNP')
('die', 'NN')
('Möglichkeit', 'NNP')
(',', ',')
('die', 'NN')
(PERSON Ideologie/NNP)
('seiner', 'NN')
(PERSON Gruppe/NNP)
('zu', 'NNP')
('zerlegen', 'NN')
('und', 'NN')
('auf', 'IN')
('verschiedene', 'JJ')
('Briefschreiber', 'NNP')
('so', 'IN')
('zu', 'NNP')
('verteilen', 'NN')
(',', ',')
('daß', 'NN')
('ein', 'NN')
('differenziertes', 'VBZ')
(PERSON Bild/NNP)
('einer', 'NNP')
('zwar', 'NNP')
('vermeidbaren', 'NN')
(',', ',')
('doch', 'NN')
('nicht', 'JJ')
('mehr', 'NN')
('zurückzunehmenden', 'NN')
('Revolution', 'NNP')
('entsteht', 'NN')
('.', '.')
('Die', 'NNP')
('wichtigste', 'NN')
('neue', 'JJ')
('Romanform', 'NNP')
('ist', 'NN')
('der', 'NN')
(PERSON Schauerroman/NNP)
(',', ',')
('dessen', 'NN')
('Mode', 'NNP')
('nach', 'NN')
('der', 'NN')
(PERSON Terreur/NNP)
('einsetzt', 'NN')
('.', '.')
(PERSON Die/NNP)
('“', 'NNP')
('romans', 'VBZ')
('noirs', 'JJ')
('”', 'NN')
(',', ',')
('die', 'VBP')
('auf', 'JJ')
('vielen', 'NN')
('französischen', 'NN')
(GPE Vorformen/NNP)
('(', '(')
('u.a', 'JJ')
('.', '.')
('Prévost', 'NNP')
(')', ')')
('und', 'NN')
('insbesondere', 'RB')
('dem', 'VBZ')
('englischen', 'JJ')
('“', 'NNP')
('gothic', 'NN')
('novel', 'NN')
('”', 'NNP')
('aufbauen', 'NN')
(',', ',')
('sind', 'NN')
('in', 'IN')
('der', 'NN')
('Regel', 'NNP')
('restaurativ', 'NN')
(',', ',')
('revolutionsskeptisch', 'VBP')
('und', 'JJ')
('ordnungsheischend', 'NN')
('ausgerichtet', 'NN')
('.', '.')
(PERSON Sie/NNP)
('zielen', 'NNP')
('auf', 'VBZ')
('eine', 'JJ')
('nach', 'NN')
('vielen', 'NN')
(PERSON Schrecken/NNP)
('und', 'NN')
('Verfolgungen', 'NNP')
('der', 'NN')
('weiblichen', 'NN')
(PERSON Tugend/NNP)
('durch', 'NN')
('kriminelle', 'NN')
(PERSON Monster/NNP)
('und', 'IN')
('fast', 'RB')
('immer', 'JJ')
('falsche', 'NN')
(PERSON Geister/NNP)
('zu', 'NNP')
('restituierende', 'NN')
('heile', 'NN')
('Welt', 'NNP')
('.', '.')
(PERSON Den/NNP)
('“', 'NNP')
('roman', 'NN')
('terrifiant', 'NN')
('”', 'NNP')
('einseitig', 'VBZ')
('auf', 'JJ')
('die', 'NN')
(PERSON Erfahrung/NNP)
('der', 'NN')
('Revolution', 'NNP')
('und', 'IN')
('besonders', 'NNS')
('der', 'VBP')
(PERSON Terreur/NNP)
('zurückzufuhren', 'NNP')
(',', ',')
('ist', 'JJ')
('aber', 'NN')
('ein', 'NN')
('schon', 'VBD')
('am', 'VBP')
('Ende', 'NNP')
('des', 'NNS')
(GPE Jahrhunderts/NNP)
('-', ':')
('etwa', 'NN')
('Einführung', 'NNP')
('35', 'CD')
('beim', 'NN')
(PERSON Marquis/NNP)
('de', 'FW')
(PERSON Sade/NNP)
('-', ':')
('häufiges', 'NNS')
('antirevolutionäres', 'VBZ')
(PERSON Ideologem/NNP)
('.', '.')
(PERSON Sades/NNP)
('von', 'NNP')
('den', 'NN')
('Surrealisten', 'NNP')
('übernommene', 'NNP')
('Verbindung', 'NNP')
('von', 'NNP')
('Revolution', 'NNP')
('und', 'IN')
('“', 'NNP')
('roman', 'NN')
('noir', 'NN')
('”', 'NNP')
(',', ',')
('die', 'NN')
('kaum', 'NN')
('für', 'JJ')
('den', 'JJ')
('“', 'NN')
('gothic', 'JJ')
('novel', 'JJ')
('”', 'NN')
('zutreffen', 'NN')
('kann', 'NN')
(',', ',')
('ist', 'NN')
('außerordentlich', 'JJ')
('forciert', 'NN')
(':', ':')
('Dieses', 'VBZ')
('Genre', 'NNP')
('1', 'CD')
('devenait', 'NN')
('le', 'NN')
('fruit', 'NN')
('indispensable', 'JJ')
('des', 'NNS')
('secousses', 'VBZ')
('révolutionnaires', 'NNS')
(',', ',')
('dont', 'JJ')
('l', 'NN')
('’', 'NNP')
(GPE Europe/NNP)
('entière', 'VBZ')
('se', 'JJ')
('ressentait', 'NN')
('.', '.')
('Pour', 'NNP')
('qui', 'JJ')
('connaissait', 'VBP')
('tous', 'JJ')
('les', 'NNS')
('malheurs', 'NNS')
('dont', 'VBP')
('les', 'VBZ')
('méchants', 'NNS')
('peuvent', 'JJ')
('accabler', 'NN')
('les', 'NNS')
('hommes', 'NNS')
(',', ',')
('le', 'JJ')
('roman', 'NN')
('devenait', 'NN')
('aussi', 'NN')
('difficile', 'NN')
('à', 'NNP')
('faire', 'NN')
(',', ',')
('que', 'NN')
('monotone', 'NN')
('à', 'NNP')
('lire', 'NN')
(';', ':')
('il', 'CC')
('n', 'JJ')
('’', 'NNP')
('y', 'NN')
('avait', 'NN')
('point', 'NN')
('d', 'NN')
('’', 'NNP')
('individu', 'NN')
('qui', 'NN')
('n', 'JJ')
('’', 'NNP')
('eût', 'NN')
('plus', 'CC')
('éprouvé', 'JJ')
('d', 'NN')
('’', 'NNP')
('infortunes', 'NNS')
(',', ',')
('5', 'CD')
('en', 'NN')
('quatre', 'NN')
('ou', 'NN')
('cinq', 'NN')
('ans', 'NNS')
(',', ',')
('que', 'NN')
('n', 'JJ')
('’', 'NNP')
('en', 'FW')
('pouvait', 'NN')
('peindre', 'NN')
('en', 'IN')
('un', 'JJ')
('siècle', 'NN')
(',', ',')
('le', 'JJ')
('plus', 'CC')
('fameux', 'JJ')
('romancier', 'NN')
('de', 'IN')
('la', 'FW')
('littérature', 'NN')
(';', ':')
('il', 'JJ')
('fallait', 'NN')
('donc', 'NN')
('appeler', 'NN')
('l', 'NN')
('’', 'NNP')
('enfer', 'NN')
('à', 'NNP')
('son', 'NN')
('secours', 'NNS')
('...', ':')
(PERSON Dennoch/NNP)
('ist', 'JJ')
('der', 'NN')
(PERSON Zusammenhang/NNP)
('der', 'NN')
('(', '(')
('überwundenen', 'NNP')
(')', ')')
(PERSON Terreur/NNP)
('mit', 'NN')
('der', 'NN')
(ORGANIZATION Intensivierung/NNP)
('der', 'NN')
('Bedrohlichkeit', 'NNP')
('und', 'IN')
(GPE Schrecklichkeit/NNP)
('des', 'FW')
('fiktionalen', 'FW')
('Bösen', 'NNP')
('nicht', 'FW')
('ganz', 'NN')
('zu', 'NN')
('übersehen', 'NNP')
('.', '.')
(PERSON Am/NNP Ende/NNP)
('des', 'VBZ')
(GPE Jahrhunderts/NNP)
('stehen', 'NN')
('u.a', 'NN')
('.', '.')
('die', 'VB')
(PERSON Romane/NNP)
('des', 'FW')
(PERSON Marquis/NNP)
('de', 'FW')
(PERSON Sade/NNP)
('.', '.')
('Sie', 'NNP')
('sind', 'NN')
('wesentlich', 'NN')
('gegenrevolutionär', 'NN')
(',', ',')
('insofern', 'JJ')
('als', 'NNS')
('sie', 'VBP')
('den', 'JJ')
('destruktiven', 'RB')
(GPE Aspekt/NNP)
('der', 'NN')
('Revolution', 'NNP')
('in', 'IN')
('den', 'JJ')
('Dienst', 'NNP')
('des', 'FW')
('grenzenlosen', 'FW')
('Genuß-', 'NNP')
('und', 'NN')
(GPE Machtstrebens/NNP)
('eines', 'VBZ')
('aristokratischen', 'NN')
(GPE Individuums/NNP)
('stellen', 'NN')
(',', ',')
('das', 'NN')
('sich', 'JJ')
('einer', 'NN')
('neuen', 'IN')
(GPE Elite/NNP)
('zugehörig', 'NN')
('fühlt', 'NN')
('.', '.')
(PERSON Sades/NNP Erklärung/NNP)
('des', 'VBZ')
('fiktionalen', 'JJ')
('Bösen', 'NNP')
('im', 'NN')
('“', 'NNP')
('roman', 'NN')
('noir', 'NN')
('”', 'NNP')
('als', 'NNS')
(GPE Überbietung/NNP)
('der', 'NN')
('Grausamkeiten', 'NNP')
(',', ',')
(PERSON Verbrechen/NNP)
('und', 'IN')
(PERSON Schrecken/NNP)
('der', 'NN')
('revolutionären', 'NN')
('Realität', 'NNP')
('für', 'NN')
('einen', 'NN')
('durch', 'NN')
('die', 'NN')
('Wirklichkeit', 'NNP')
('abgestumpften', 'VBZ')
(PERSON Leser/NNP)
('trifft', 'NN')
('vor', 'NN')
('allem', 'NN')
('nicht', 'JJ')
('seinen', 'NN')
('eigenen', 'NN')
('“', 'NNP')
('roman', 'NN')
('noir', 'NN')
('”', 'NNP')
('.', '.')
('Wie', 'NNP')
('es', 'JJ')
('der', 'NN')
(PERSON Terreur/NNP)
('nicht', 'CC')
('unbedingt', 'JJ')
('bedarf', 'NN')
(',', ',')
('um', 'JJ')
('im', 'NN')
(PERSON Leser/NNP)
('das', 'VBZ')
(PERSON Bedürfnis/NNP)
('nach', 'NN')
(PERSON Angst/NNP)
('vor', 'NN')
('und', 'JJ')
('Faszination', 'NNP')
('durch', 'NN')
('die', 'NN')
('Grausamkeit', 'NNP')
('zu', 'NNP')
('wecken', 'NN')
(',', ',')
('so', 'RB')
('auch', 'JJ')
('nicht', 'NN')
(',', ',')
('um', 'JJ')
('den', 'NN')
(PERSON Divin/NNP Marquis/NNP)
('seine', 'NN')
(PERSON Infortunes/NNP de/NNP)
('la', 'FW')
('vertu', 'FW')
('von', 'NN')
('1787', 'CD')
('schon', 'NN')
('1791', 'CD')
('zu', 'NN')
(PERSON Justine/NNP)
('ou', 'NN')
('les', 'VBZ')
('malheurs', 'FW')
('de', 'FW')
('la', 'FW')
('vertu', 'FW')
('erweitern', 'JJ')
('zu', 'NN')
('lassen', 'NN')
('.', '.')
(PERSON Die/NNP Terreur/NNP)
('ist', 'NN')
('allenfalls', 'NNS')
('dafür', 'VBP')
('verantwortlich', 'JJ')
(',', ',')
('daß', 'JJ')
('Sade', 'NNP')
('in', 'IN')
('seiner', 'NN')
('dritten', 'NN')
(PERSON Fassung/NNP)
('{', '(')
('La', 'NNP')
('nouvelle', 'FW')
('Justine', 'NNP')
('ou', 'NN')
('les', 'VBZ')
('malheurs', 'FW')
('de', 'FW')
('la', 'FW')
('vertu', 'FW')
(',', ',')
('1797', 'CD')
(';', ':')
(ORGANIZATION Histoire/NNP)
('de', 'IN')
(PERSON Juliette/NNP)
('ou', 'NN')
('les', 'VBZ')
('prospérités', 'FW')
('du', 'JJ')
('vice', 'NN')
(',', ',')
('1796', 'CD')
(')', ')')
('die', 'NN')
(PERSON Maske/NNP)
('vollends', 'VBZ')
('fallen', 'VBN')
('läßt', 'JJ')
('und', 'JJ')
('auf', 'NN')
('moralästhetische', 'NN')
(PERSON Gesetze/NNP)
('keine', 'NN')
(PERSON Rücksicht/NNP)
('mehr', 'NN')
('nimmt', 'NN')
(':', ':')
('Wird', 'NNP')
('in', 'IN')
('der', 'NN')
('ersten', 'NN')
(',', ',')
('kurzen', 'JJ')
('Version', 'NNP')
('zwar', 'NNP')
('Justine', 'NNP')
(',', ',')
('die', 'JJ')
('Tugend', 'NNP')
(',', ',')
('vom', 'NN')
(PERSON Blitz/NNP)
('vernichtet', 'NN')
(',', ',')
('doch', 'NN')
('ihre', 'NN')
(PERSON Schwester/NNP Juliette/NNP)
(',', ',')
('das', 'JJ')
('Laster', 'NNP')
(',', ',')
('wenn', 'NN')
('nicht', 'NN')
('bestraft', 'NN')
(',', ',')
('so', 'RB')
('doch', 'JJ')
('wenigstens', 'NNS')
('zur', 'VBP')
(PERSON Tugend/NNP)
('bekehrt', 'NN')
(',', ',')
('wird', 'NN')
('in', 'IN')
('der', 'NN')
('letzten', 'NN')
(PERSON Fassung/NNP)
('der', 'NN')
('Blitzschlag', 'NNP')
('nicht', 'CC')
('mehr', 'JJ')
('als', 'NNS')
('Produkt', 'NNP')
('des', 'NNS')
(PERSON Zufalls/NNP)
('inszeniert', 'NN')
(',', ',')
('sondern', 'JJ')
('vom', 'NN')
('Laster', 'NNP')
('selbst', 'NN')
('zu', 'NN')
(PERSON Hilfe/NNP)
('gerufen', 'NN')
(',', ',')
('das', 'JJ')
('seinerseits', 'NNS')
('zu', 'VBP')
('triumphieren', 'JJ')
('vermag', 'NN')
('.', '.')
(PERSON Der/NNP Sadesche/NNP Roman/NNP)
(',', ',')
('der', 'NN')
('mit', 'NN')
('der', 'NN')
(PERSON Nouvelle/NNP Justine/NNP)
('durch', 'NN')
('die', 'NN')
('monotone', 'CD')
('Variation', 'NNP')
('des', 'NNS')
('Immergleichen', 'NNP')
('und', 'IN')
('durch', 'NN')
('philosophische', 'NN')
(PERSON Exkurse/NNP)
('auf', 'NN')
('viele', 'NN')
(PERSON Bände/NNP)
('ausgeweitet', 'NN')
('ist', 'NN')
(',', ',')
('erscheint', 'NN')
('als', 'NNS')
('eine', 'VBP')
(ORGANIZATION Apologie/NNP)
('des', 'NNS')
(PERSON Bösen/NNP)
(',', ',')
('in', 'IN')
('der', 'NN')
('alle', 'NN')
('moralischen', 'NN')
(PERSON Werte/NNP)
('radikal', 'NN')
('umgewertet', 'NN')
('sind', 'NN')
('.', '.')
(PERSON Die/NNP Natur/NNP)
('ist', 'NN')
('gut', 'NN')
(',', ',')
('weil', 'WP')
('sie', 'VBD')
('böse', 'JJ')
('ist', 'NN')
('.', '.')
('In', 'IN')
('einer', 'JJ')
('extremen', 'NNS')
(ORGANIZATION Umwertung/NNP)
('des', 'NNS')
('Rousseauismus', 'NNP')
('proklamiert', 'NN')
(PERSON Sade/NNP)
('den', 'NN')
('natürlichen', 'NN')
(PERSON Menschen/NNP)
(',', ',')
('der', 'NN')
('dieser', 'NN')
(PERSON Natur/NNP)
('gehorcht', 'NN')
('.', '.')
(PERSON Die/NNP Register/NNP)
('des', 'NNS')
(GPE Schauerromans/NNP)
('-', ':')
('Burg-', 'JJ')
('und', 'JJ')
('Klosterruinen', 'NNP')
(',', ',')
(GPE Verliese/NNP)
(',', ',')
('wilde', 'NN')
(PERSON Natur/NNP)
(',', ',')
(ORGANIZATION Verfolgung/NNP)
('der', 'VBP')
(PERSON Guten/NNP)
('durch', 'NN')
('die', 'NN')
(PERSON Bösen/NNP)
('usw', 'NN')
('.', '.')
('-', ':')
('dienen', 'NN')
('in', 'IN')
(GPE Sades/NNP)
('“', 'NNP')
('roman', 'NN')
('philosophique', 'NN')
('”', 'NNP')
('zur', 'NNP')
('Illustrierung', 'NNP')
('der', 'NN')
('“', 'NN')
('natürlichen', 'NN')
('”', 'NNP')
('Übermacht', 'NNP')
('der', 'NN')
(PERSON Starken/NNP)
('über', 'NNP')
('die', 'NN')
(PERSON Schwachen/NNP)
('und', 'IN')
('zur', 'NNP')
('Denunzierung', 'NNP')
('der', 'NN')
('christlichen', 'NN')
('Moral', 'NNP')
('als', 'NNS')
('Sklavenmoral', 'NNP')
('.', '.')
('Die', 'NNP')
('romantechnische', 'NN')
(PERSON Innovationskraft/NNP)
('des', 'VBZ')
('“', 'NNP')
('roman', 'NN')
('noir', 'NN')
('”', 'NNP')
(',', ',')
('auch', 'JJ')
('desjenigen', 'NN')
('des', 'NNS')
(PERSON Marquis/NNP)
('de', 'FW')
(PERSON Sade/NNP)
(',', ',')
('ist', 'NN')
('relativ', 'NN')
('gering', 'VBG')
('.', '.')
('Es', 'NNP')
('wird', 'JJ')
('dem', 'NN')
('auf', 'NN')
('romaneske', 'JJ')
('Formen', 'NNP')
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('zurückgreifenden', 'VBP')
('und', 'JJ')
('deren', 'NNS')
('Subjektivitätsansätze', 'NNP')
('weiterentwickelnden', 'VBP')
('“', 'NNP')
('roman', 'NN')
('personnel', 'NNS')
('”', 'VBP')
('des', 'NNS')
('“', 'VBP')
('romantisme', 'NN')
(PERSON Empire/NNP)
('”', 'NNP')
('vorbehalten', 'FW')
('sein', 'NN')
(',', ',')
('wichtige', 'WP')
(PERSON Weichen/NNP)
('für', 'NN')
('die', 'NN')
('weitere', 'WRB')
('französische', 'NN')
(PERSON Romangeschichte/NNP)
('zu', 'NNP')
('stellen', 'NN')
('.', '.')
('Literatur', 'NNP')
('1', 'CD')
('.', '.')
(PERSON Allgemein/NNP Philippe/NNP Ariès/NNP)
('/', 'NNP')
(PERSON Georges/NNP Duby/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(ORGANIZATION Histoire/NNP)
('de', 'FW')
('la', 'FW')
('vie', 'FW')
('privée', 'NN')
('.', '.')
('III', 'NNP')
('.', '.')
(PERSON De/NNP)
('la', 'FW')
(GPE Renaissance/NNP)
('aux', 'NN')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1985', 'CD')
('.', '.')
(PERSON Frank/NNP Baasner/NNP)
(',', ',')
(PERSON Der/NNP Begriff/NNP)
('‘', 'NNP')
('sensibilité', 'VBD')
('’', 'NNP')
('im', 'NN')
('18', 'CD')
('.', '.')
(PERSON Jahrhundert/NNP)
('.', '.')
(PERSON Aufstieg/NNP)
('und', 'IN')
(ORGANIZATION Niedergang/NNP)
('eines', 'NNS')
(PERSON Ideals/NNP)
(',', ',')
(ORGANIZATION Heidelberg/NNP)
('1988', 'CD')
('.', '.')
(PERSON Arno/NNP Baruzzi/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(ORGANIZATION Aufklärung/NNP)
('und', 'IN')
(GPE Materialismus/NNP)
('im', 'NN')
(PERSON Frankreich/NNP)
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
('.', '.')
(PERSON La/NNP Mettrie/NNP)
(',', ',')
(PERSON Helvétius/NNP)
(',', ',')
(PERSON Diderot/NNP)
(',', ',')
(PERSON Sade/NNP)
(',', ',')
('München', 'NNP')
('1968', 'CD')
('.', '.')
(PERSON Cerstin/NNP Bauer-Funke/NNP)
(',', ',')
(PERSON Die/NNP)
('französische', 'NN')
(PERSON Aufklärung/NNP)
('.', '.')
(PERSON Literatur/NNP)
(',', ',')
(PERSON Gesellschaft/NNP)
('und', 'IN')
(PERSON Kultur/NNP)
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
(',', ',')
(PERSON Stuttgart/NNP)
('/', 'NNP')
('Düsseldorf', 'NNP')
('/', 'NNP')
('Leipzig', 'NNP')
('1998', 'CD')
('.', '.')
(PERSON Annie/NNP Becq/NNP)
(',', ',')
(PERSON Genèse/NNP)
('de', 'FW')
('l', 'FW')
('’', 'FW')
('esthétique', 'FW')
('française', 'NN')
('moderne', 'NN')
(',', ',')
('1680-1814', 'JJ')
(',', ',')
('Pisa', 'NNP')
('1984', 'CD')
('.', '.')
(PERSON Paul/NNP Bénichou/NNP)
(',', ',')
(PERSON Le/NNP Sacre/NNP)
('de', 'FW')
('l', 'FW')
('’', 'FW')
('écrivain', 'NN')
(',', ',')
('1750-1830', 'JJ')
('.', '.')
(PERSON Essai/NNP)
('sur', 'VBD')
('l', 'JJ')
('’', 'NNP')
('avènement', 'NN')
("d'un", 'NN')
('pouvoir', 'NN')
('spirituel', 'NN')
('laïque', 'NN')
('dans', 'NNS')
('la', 'VBP')
(GPE France/NNP)
('moderne', 'NN')
(',', ',')
(GPE Paris/NNP)
('1973', 'CD')
('.', '.')
(PERSON Georges/NNP Benrekassa/NNP)
(',', ',')
(PERSON Le/NNP Concentrique/NNP)
('et', 'FW')
('l', 'NN')
('’', 'NN')
('excentrique', 'NN')
('.', '.')
(PERSON Marges/NNP)
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1980', 'CD')
('.', '.')
(PERSON Georges/NNP Benrekassa/NNP)
(',', ',')
(PERSON La/NNP Politique/NNP)
('et', 'FW')
('sa', 'NN')
('mémoire', 'NN')
('.', '.')
(PERSON Le/NNP Politique/NNP)
('et', 'FW')
('l', 'NN')
('’', 'NNP')
('historique', 'NN')
('dans', 'NNS')
('la', 'VBP')
('pensée', 'JJ')
('des', 'NNS')
('Lumières', 'NNS')
(',', ',')
(GPE Paris/NNP)
('1983', 'CD')
('.', '.')
(PERSON Christian/JJ Bergmann/NNP)
(',', ',')
(PERSON Furcht/NNP)
('und', 'IN')
(GPE Angst/NNP)
('im', 'NN')
('Prozeß', 'NNP')
('der', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('Frankfurt/M', 'NNP')
('.', '.')
('1987', 'CD')
('.', '.')
(PERSON Roland/NNP Bonnei/NNP)
('/', 'NNP')
(PERSON Catherine/NNP Rubinger/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(PERSON Femmes/NNP)
('savantes', 'VBZ')
('et', 'FW')
('femmes', 'NNS')
('d', 'VBP')
('’', 'JJ')
('esprit', 'NN')
('.', '.')
('Women', 'NNP')
('intellectuals', 'NNS')
('of', 'IN')
('the', 'DT')
(GPE French/JJ)
('Enlightenment', 'NNP')
(PERSON Century/NNP)
(',', ',')
(GPE New/NNP York/NNP)
('/', 'NNP')
('Frankfurt/M', 'NNP')
('.', '.')
('1994', 'CD')
('.', '.')
('Jean-Claude', 'JJ')
(GPE Bourdin/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(PERSON Les/NNP Matérialistes/NNP)
('au', 'VBP')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1996', 'CD')
('.', '.')
(PERSON Fernand/NNP Braudel/NNP)
('/', 'NNP')
(PERSON Ernest/NNP Labrousse/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(PERSON Histoire/NNP)
('économique', 'NNP')
('et', 'FW')
('sociale', 'NN')
('de', 'FW')
('la', 'FW')
(GPE France/NNP)
(',', ',')
(GPE Bd/NNP)
('.', '.')
('2', 'CD')
(':', ':')
('Des', 'NNP')
('derniers', 'NNS')
(PERSON Temps/NNP)
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('âge', 'NNP')
('seigneurial', 'JJ')
('aux', 'NN')
('préludes', 'NNS')
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('âge', 'NNP')
('industriel', 'NN')
('(', '(')
('1660-1789', 'JJ')
(')', ')')
(',', ',')
(GPE Paris/NNP)
('1970', 'CD')
('.', '.')
(PERSON Peter/NNP Bürger/NNP)
(',', ',')
(PERSON Studien/NNP)
('zur', 'NNP')
('französischen', 'NN')
(PERSON Frühaufklärung/NNP)
(',', ',')
('Frankfurt/M', 'NNP')
('.', '.')
('1972', 'CD')
('.', '.')
(PERSON Emst/NNP Cassirer/NNP)
(',', ',')
(PERSON Die/NNP Philosophie/NNP)
('der', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
(ORGANIZATION Tübingen/NNP)
('1932', 'CD')
('.', '.')
(PERSON Roger/NNP Chartier/NNP)
(',', ',')
(PERSON Lectures/NNP)
('et', 'FW')
('lecteurs', 'FW')
('de', 'FW')
('la', 'FW')
(GPE France/NNP)
('d', 'NN')
('’', 'NNP')
(PERSON Ancien/NNP Régime/NNP)
(',', ',')
(GPE Paris/NNP)
('1987', 'CD')
('.', '.')
(PERSON Pierre/NNP Chaunu/NNP)
(',', ',')
(PERSON La/NNP Civilisation/NNP)
